-1.9207,0.84888,0.46804,0.45241,0.98246,0.27336,0.59309,-0.036426,-0.47553,-0.10606,-0.50395,-0.06911,-0.064847,0.8702,0.5661,0.17815,-0.18848,0.43678,0.14547,0.030363,0.43678,-0.35758,-0.16716,0.038889,-0.58211,0.099994,0.21083,0.031784,-0.97005,-1.2216,-0.05395,1.3222,1.7134,1.6142,1.6369,0.63485,0.56682,0.59375,0.22951,-0.16733,-0.86888,-0.10497,-0.78668,-0.096468,-0.89865,-0.81078,-1.5903,-1.4358,-1.4259,-1.4698,-1.2955,-1.4443,-1.7377,-1.7249,-1.9347,-1.9687,-2.041,-1.9347,-1.9106,-1.9049,-1.783,-1.9545,-1.9432,-1.9914,-1.8624,-2.16,-1.9134,-1.8723,-1.9092,-1.9659,-1.5322,-1.5251,-1.8213,-1.7462,-1.8156,-1.9488,-1.9588,-2.0466,-2.1572,-2.0665,-2.0254,-1.9219,-2.0863,-1.9559,-1.4556,-1.7646,-2.1161,-1.963,-2.0183,-2.0367,-2.1997,-1.946,-2.0906,-2.109,-2.1019,-1.8284,-2.0424,-2.0013,-1.8879,-1.749,-1.6583,-1.783,0.041008,-0.0171,0.34572,-0.30481,0.59516,0.53422,0.37123,0.48745,0.70429,-0.17158,-1.1736,-1.7873,-1.4911,1.3151,-0.63645,0.92397,0.079274,-1.6002,-1.9999,-1.9418,-2.0311,-1.7929,-1.8383,-1.6867,-2.075,-1.9857,-1.8,-1.7405,-2.0693,-2.0608,-1.8029,-1.9814,-1.8992,-2.024,-1.8397,-1.9744,-2.0296,-2.0211,-2.0055,-2.0849,-2.1898,-2.0155,-1.9588,-1.9899,-1.7122,-1.6654,-1.7235,-1.5874,-1.4556,-1.0333,-0.096468,-0.66905,-1.5208,-1.3082,-1.2629,-1.2686,-0.57126,-1.3706,-1.4372,-1.0007,-1.4315,-1.8581,-1.8638,-0.52165,-0.010014,-1.0602,-1.4797,-1.4769,-1.5251,-1.5279,-1.7207,-1.9758,0.63201,0.44635,-1.6314,-1.6952,-1.9389,-1.9701,-1.8142,-1.9361,-1.9148,-1.8992,-2.0041,-1.8581,-2.0991,-1.6569,-1.7759,-1.834,-1.6271,-1.8539,-1.8482,-1.912,-1.8454,-1.8837,-1.6824,-1.9871,-1.9857,-1.8865,-1.7774,-1.8681,-2.0183,-1.7774,-1.8596,-1.9517,-1.5265,-1.7093,-1.5988,-0.16308
0.25691,0.85941,-0.17507,0.14324,1.0186,0.90489,0.06366,-0.90261,-0.038651,0.71163,0.67753,-0.39106,0.086396,-0.18643,-0.43653,-0.50474,-0.41379,-0.43653,0.16597,-0.91398,-0.47063,0.35923,-0.67525,0.1205,1.0186,-0.10686,1.0981,0.48427,-0.69799,-1.6188,-0.14673,0.38341,1.0263,2.6844,1.861,0.84587,-0.045215,0.37213,0.40597,2.2558,0.38341,1.2858,1.579,0.54132,0.33829,0.92483,2.5491,2.5265,2.1769,-0.24825,2.4363,0.80075,0.6654,1.5678,1.5565,-0.16929,2.4476,1.5903,0.23677,0.09014,1.4437,1.1955,1.3535,3.1131,0.80075,2.3686,1.4099,3.9478,2.628,3.9703,1.1053,1.1391,1.861,1.6242,0.89099,0.5526,0.609,0.19166,0.54132,0.22549,1.4211,0.51876,1.6693,0.78947,-0.46256,0.07886,1.2519,0.7218,-9.7036e-05,1.6242,-0.11289,0.12398,1.1279,1.3196,2.5716,2.628,1.8159,0.95867,1.9513,-0.44,1.3422,2.1205,2.3122,0.95867,0.76691,1.6918,0.6654,0.12398,0.13526,1.8949,0.90227,0.56388,1.5452,0.34957,0.86843,0.32701,1.4437,1.1053,1.6693,1.5114,0.5526,-0.079054,0.10142,0.48492,2.9664,-0.3836,0.37213,1.5678,0.29317,0.06758,0.1127,-0.46256,0.95867,1.7482,0.39469,1.6016,2.2671,0.14654,-0.13545,0.20294,1.9851,1.1391,0.24805,0.056301,0.69924,1.5565,0.13526,1.1279,2.143,2.2333,2.504,1.1843,0.07886,0.24805,1.5339,2.0077,2.4025,1.4324,2.3912,3.1469,2.9439,1.9625,2.2445,2.1881,0.96995,0.29317,2.2671,2.4025,1.0376,0.09014,0.23677,0.69924,1.4888,0.85715,0.41725,0.7218,-0.56408,1.658,3.6432,0.20294,0.98123,0.5526,0.12398,-0.056495,-0.46256,0.24805,-0.50768,-0.34976,-0.57536,-0.20313,0.34957,0.07886,-0.16929,0.77819,0.609,1.7595,1.1617,-0.12417,1.1279,1.4099,0.83459,0.56388,-0.48512,-0.27081,0.47365,1.6016,0.23677,0.22549,0.7218,-0.46256
-0.38676,0.63525,0.32263,0.33466,-0.41081,0.10621,-0.014028,-0.68735,-0.13426,0.29859,0.6593,-0.23045,-0.026051,0.16633,-0.014028,0.17835,0.59918,-0.24248,0.51501,0.21442,-0.99997,-0.26652,-0.90378,-0.37474,0.022043,-0.63926,1.1763,0.80358,0.50299,-1.2044,1.7879,2.2532,1.2272,1.8357,2.1339,1.0363,0.46368,0.47561,0.71422,2.1101,0.76194,0.96475,1.442,0.94089,0.96475,1.2869,1.9908,2.3487,2.0027,-0.097037,2.3487,0.77387,1.0721,0.92896,2.456,0.49947,1.1556,0.82159,1.0125,0.75001,0.82159,1.1079,1.4897,1.1914,2.5634,2.3367,1.8118,1.3823,1.8953,1.8714,2.0743,1.8834,1.5135,0.91703,1.0005,1.8714,2.635,0.85738,1.1795,2.2055,1.5493,1.9311,2.7185,1.7283,0.95282,0.85738,1.1318,0.9051,1.7999,3.2196,1.3823,0.73808,1.2391,1.5851,2.5992,2.5038,1.943,1.6567,2.5395,-0.049316,1.6567,2.6708,3.0048,1.7879,1.0363,1.4062,1.3823,0.7858,0.96475,2.3129,1.2511,0.24894,1.3227,1.0483,2.4322,1.5851,0.7858,-0.21634,0.33245,0.58299,0.45175,0.33245,0.16543,0.52333,3.1957,0.61878,0.24894,1.4658,0.53526,0.022265,0.10578,-0.76513,2.0385,1.5613,1.2391,2.7901,4.4961,1.9311,0.5472,1.0483,2.3009,1.8118,1.2511,0.49947,0.41596,1.0721,0.61878,0.71422,1.3346,1.9311,1.3823,0.84545,0.35631,-0.2402,1.9192,1.3465,2.3248,1.5016,2.1339,3.661,3.5178,2.2532,2.9094,1.0244,1.8953,1.4539,1.9192,1.8595,0.46368,0.41596,0.45175,0.84545,0.77387,0.57106,0.95282,1.6806,-0.037386,2.1936,4.3887,0.21315,0.70229,2.0146,0.42789,0.63071,-0.13283,0.29666,-0.39529,-0.4788,-0.59811,0.010335,0.35631,0.65457,-0.40722,0.71422,1.2272,1.3465,0.65457,-0.073176,0.45175,1.9908,0.84545,-0.39529,-0.52652,-0.86057,0.6665,1.6686,0.47561,0.41596,1.0244,-0.15669
-0.57515,-0.15259,-0.63918,-0.55594,-0.74802,-0.56235,-0.42149,-0.77363,-0.15899,-0.12698,0.54527,0.045884,0.55808,0.57729,0.40442,0.72454,1.5312,0.85899,1.6145,1.4032,-0.67759,-0.49832,-0.86326,-0.72881,-0.094969,-0.60716,-0.29344,0.22515,0.39161,-0.40229,0.87651,1.4483,0.94639,0.91463,0.77487,0.70499,0.67958,0.489,0.94004,1.4546,1.1687,1.6071,1.9755,1.588,2.0835,0.94639,1.8929,2.5727,2.6426,1.569,2.4012,0.93368,1.3847,1.0036,1.9374,1.8294,1.4038,1.1306,0.45088,0.40641,0.55888,0.67323,0.13325,0.37465,1.1751,1.264,0.59699,0.68593,1.0353,0.91463,1.264,3.2334,1.3657,1.156,1.2323,1.4673,1.0099,0.48265,0.80028,1.2068,0.86381,1.2894,1.7341,1.156,0.75581,0.57794,0.9718,0.50806,1.137,1.8739,1.2259,0.40006,1.0925,0.83204,1.048,0.79393,0.9591,0.30477,0.81934,0.1269,1.4546,1.9692,1.1497,0.79393,0.78757,1.3403,0.96545,0.53982,0.31748,0.94639,0.60335,0.28571,0.63511,0.45723,1.0607,0.64146,1.6325,1.2196,1.5435,1.5753,1.1941,0.7304,0.88922,0.41277,1.048,-0.24791,-0.18439,0.92733,0.0061947,-0.54649,-0.057332,-0.54014,0.36194,0.83839,1.0544,0.62876,1.1814,0.25395,1.156,0.33018,0.74946,0.92098,-0.10815,-0.25426,-0.2225,-0.23521,0.489,-0.26697,-0.019216,0.044311,0.20948,-0.095448,0.381,1.3276,3.0301,4.2053,3.3731,2.9221,3.1889,2.5155,2.8585,3.0555,2.2106,2.1343,1.8612,0.69864,1.0036,1.6515,1.6833,1.3466,1.912,2.255,1.3276,0.90192,1.9247,1.6579,0.90827,2.7887,4.4404,1.7151,1.9056,4.0656,0.89557,0.52076,-0.3305,-0.60366,-0.73072,-0.50202,-0.56555,-0.3305,-0.16533,0.21583,-0.00015796,0.67323,0.7304,0.15866,-0.37497,-0.17803,-0.24791,-0.35591,0.025253,-0.62272,-0.97847,-1.0293,-0.63543,-0.55919,-0.42579,0.10784,0.57794,0.8511
0.21601,0.29449,-0.23245,-0.19882,0.29449,0.32812,0.83264,-0.84908,-0.44547,-0.23245,-0.80424,-0.6697,-0.84908,-0.42305,-0.25487,-0.64728,-0.53516,-0.32214,0.18237,-0.46789,-0.16518,0.83264,-0.14276,0.56356,1.7296,0.19358,1.8753,0.92233,-0.064279,-0.9612,0.62218,1.056,0.24395,0.27732,1.3119,0.93366,0.52206,0.7223,0.71117,2.3798,1.3008,1.6011,1.7235,1.2118,0.66668,1.7012,2.8804,3.0028,2.6134,0.7668,3.1808,1.2674,1.3564,1.9571,2.0572,0.3107,1.9015,2.9917,1.412,0.93366,2.2797,1.7012,2.391,2.2241,1.7569,2.6468,1.679,2.2018,2.1017,2.5689,1.7457,2.6802,1.946,2.0683,1.5566,2.0238,1.9237,2.0461,2.035,1.857,2.4577,1.5677,3.0918,2.0683,0.98928,0.82242,2.1351,1.4676,1.4009,2.6802,1.1228,1.768,2.1017,2.2352,2.9694,3.3365,3.0918,2.8693,3.1919,0.15496,1.8904,2.4688,4.0707,3.025,1.3341,1.6456,1.5233,0.51094,0.75567,2.8915,1.2229,1.0894,2.6691,0.82242,1.768,1.3119,1.4899,1.5344,1.6679,1.4788,1.3564,1.6567,1.2563,1.6456,3.5034,2.5467,2.213,2.3131,2.5578,1.768,2.2686,1.0783,2.2908,2.5244,1.6011,2.1685,3.5034,2.035,1.4343,2.2797,3.0473,2.9694,2.6802,2.0238,1.8904,1.7012,1.5455,2.213,2.3242,2.6802,1.7902,2.6468,1.4009,0.80017,1.0449,1.9237,2.3353,1.5121,1.8014,2.8359,2.7914,1.8236,2.0906,1.6456,1.0894,1.3675,2.3131,2.1017,1.0115,0.7223,1.0004,0.53318,0.83354,0.91141,0.43307,1.501,1.1673,1.5677,2.213,1.2451,1.768,1.2006,0.84467,0.53318,0.71117,1.3119,0.28845,0.68893,0.29957,0.45531,1.0783,1.3008,0.2217,0.7668,0.52206,0.48869,0.61106,0.62218,1.1228,2.0795,1.1005,0.45531,0.28845,0.46644,1.59,2.4466,1.1561,0.25508,0.52206,-0.023032
0.03664,0.31144,-0.73457,-0.68138,0.91422,-0.14951,1.3752,-1.0537,-0.8764,-0.46863,-0.39772,-0.55728,-0.53955,-0.28248,-0.034276,0.13415,0.37349,0.66601,0.94968,0.5951,-0.65479,-0.3534,-0.59273,-0.04314,0.92308,-0.04314,1.7563,0.45327,-0.10519,-0.92072,0.70327,1.8467,0.6329,0.57133,0.59772,0.052397,-0.47534,0.21951,0.48338,1.574,0.54495,1.0727,2.3129,1.231,0.28108,0.27229,2.2337,1.9962,1.1694,0.67688,2.0754,0.93195,0.47458,0.74725,1.662,0.45699,1.0287,2.3656,0.66809,0.37783,0.39542,0.41301,0.50977,0.42181,-0.58968,0.21072,-0.22906,-0.19388,-0.05315,0.65929,0.76484,2.2249,3.2452,1.8907,1.8731,0.99352,1.4773,1.3893,2.2865,2.3129,3.0605,4.5557,2.4184,2.3129,1.2662,0.97593,3.8257,0.80881,2.0138,3.9312,3.298,2.1194,1.6972,2.1106,1.4333,1.5037,1.3717,0.85279,1.4245,-0.3522,1.2926,1.4509,0.71206,0.54495,0.25469,0.4394,0.28988,0.20192,-0.13231,1.2398,0.12276,0.28108,1.0111,-0.017968,0.30747,-0.05315,0.56254,-0.14111,0.58013,0.87038,0.21951,0.25469,0.38663,0.4482,1.0199,0.33385,0.069988,0.29867,0.78243,0.54495,-0.29943,-0.62486,0.30747,0.28988,0.17553,0.82641,1.275,0.11397,0.16674,0.34265,0.42181,0.46579,0.087579,-0.37858,-0.20267,-0.21147,-0.026763,-0.36099,0.35145,0.94075,0.2371,0.43061,-0.035559,-0.10592,0.79122,1.3629,1.231,0.92316,1.5652,1.2134,1.5388,0.81761,1.7236,1.231,1.7411,0.27229,1.143,1.1342,1.5828,0.54495,0.59772,0.65049,0.54495,-0.10592,0.80002,0.32506,-0.51931,1.1079,1.4509,-0.3434,0.66809,1.1518,-0.44895,-0.29943,-0.81836,-1.0031,-0.97668,-1.2757,-1.3549,-1.0119,-0.87114,-0.70402,-1.0822,-0.86234,-0.37858,0.069988,0.043601,0.69447,1.8203,1.7763,2.6911,1.4773,0.56254,1.961,1.5828,1.9962,2.1457,0.78243,0.57133,-0.5457
2.586,0.33616,1.165,0.36576,2.211,1.767,1.4709,-0.55193,-0.30524,-0.88743,-0.91704,-1.6275,-1.3216,-0.67035,-0.73942,-0.71968,0.22761,0.35589,-0.44339,0.54338,-0.58154,-0.048681,0.48417,-0.5322,-0.068416,-0.61114,-0.058548,0.22761,0.3855,-2.042,1.0575,2.2324,0.71479,1.2043,0.3819,-0.43076,-1.1161,-0.90072,-0.69511,0.21545,0.049004,0.30357,0.18608,0.18608,-0.67553,-0.15661,1.1064,0.68542,0.71479,-0.10765,1.2337,0.50918,-0.74407,0.30357,1.1848,-0.83219,-0.078279,-0.08807,-0.21535,-0.28389,0.54835,0.44064,0.705,1.1554,1.361,1.4687,1.1064,0.039213,1.4393,1.5862,1.4687,2.0268,3.1919,2.1737,1.9778,3.5346,2.7513,1.2729,1.7135,1.8016,0.90082,1.0771,1.2141,0.75396,0.3819,-0.39159,-0.4895,-0.84198,0.20566,1.2631,0.74417,-0.33284,0.57772,0.12733,1.5177,1.4002,1.4589,0.18608,0.85187,-0.99863,0.58751,0.76375,1.0281,0.29378,-0.33284,0.17629,0.41127,0.75396,-0.25452,0.95957,0.61688,0.17629,0.88124,0.019631,1.547,-0.7049,0.039213,-0.73428,-0.85177,-0.4895,-0.15661,-0.53846,-0.80281,0.13712,2.7415,0.40148,-0.78323,0.21545,0.28399,-1.1945,0.42106,-0.94968,0.57772,1.3708,-0.35243,1.7331,2.438,-0.078279,0.058795,0.88124,0.96936,1.5177,0.58751,-0.76365,-0.86156,-0.56783,-1.1357,-0.96926,0.078378,-0.47971,-0.54825,-0.80281,-0.85177,-1.5469,-0.097861,-0.019533,4.9426e-05,-0.22514,-0.078279,1.0869,1.0085,-0.33284,0.26441,-0.28389,0.058795,0.14691,-0.20556,0.71479,-0.039115,-0.69511,-0.91051,-0.68532,-0.73428,-0.76365,-0.50908,0.078378,-1.077,0.54835,1.7918,-1.2728,0.30357,1.2925,-1.2238,-0.50908,-2.0267,-1.4099,-1.2728,-1.5861,-1.4392,-0.58741,-0.43076,-0.11744,-0.66574,-0.26431,-0.44055,-0.43076,-0.029324,-0.50908,-0.10765,1.7918,-0.029324,-0.79302,-1.2238,-0.62658,0.33294,0.98894,0.2742,-0.44055,0.39169,-1.1455
1.0879,0.4378,-0.15815,-0.018833,1.7148,0.66225,1.7226,-0.38259,1.3975,0.60033,0.67773,-0.76957,-0.70766,-0.43677,-0.35164,-0.45225,0.37589,0.95636,0.63129,1.5833,-1.2494,-0.84697,-0.74635,-1.1643,-0.36711,-1.5048,-0.13493,-0.088489,-0.15815,-2.3098,0.61638,3.2274,0.24777,0.63942,0.72389,-0.38963,-0.71216,-0.28979,0.18633,1.0771,0.33224,0.27081,1.2768,0.24777,0.048102,-0.036372,1.5763,1.7299,2.5977,0.46279,2.567,0.48583,-0.45874,0.0097049,1.8681,-0.12085,0.99267,0.99267,0.14026,-0.6968,-0.25908,0.61638,0.9082,-0.31283,-0.082449,0.6087,0.18633,-0.021013,0.33224,0.45511,1.0695,0.9466,0.80837,0.78533,0.48583,0.30152,0.23241,-0.56625,0.4244,1.6301,0.97732,-0.22836,-0.14388,-0.074769,-0.50482,-1.1115,-1.219,-1.9332,-0.38963,0.36296,-0.05941,0.086499,0.6087,1.0157,2.375,2.0601,1.9142,0.74693,1.5994,-0.41267,0.985,1.2615,1.4304,-0.013333,-0.082449,0.48583,-0.19764,-0.65841,-0.39731,1.5379,-0.213,-0.87343,0.80837,0.3476,0.70086,0.040423,-0.25908,-0.83503,-1.219,-1.0424,0.49351,0.11722,-0.93487,0.10954,2.7052,0.040423,-0.95791,0.19401,-0.45106,-0.91183,0.26313,-1.4033,0.0020254,0.41672,-0.213,0.75461,1.776,-0.92719,-0.090128,-0.35123,0.20169,0.85444,-0.16692,-0.80432,-0.57393,-0.66609,-1.1499,-1.5031,-0.42034,-0.36659,-0.29747,-0.34355,-0.62769,-1.2113,-0.25908,0.96964,2.8127,1.2538,0.40904,2.5516,2.2291,1.0388,1.8297,0.73157,-0.42034,-0.5125,-0.05941,-0.213,-0.12085,0.24777,-0.18228,-1.0808,-0.58161,-0.87343,0.24009,-0.58161,-1.3803,0.84677,1.7529,-1.0961,0.90052,1.0618,-0.74288,-0.097807,-1.1883,-1.6567,-0.83503,-1.2267,-1.3956,-0.46642,-0.86575,-0.96559,-1.4571,-0.59697,-0.94255,-1.0577,-0.93487,-0.64305,-0.4357,0.96964,-0.021013,-0.24372,-1.4801,-0.81968,-0.48946,0.6855,-0.036372,-0.91951,-1.1883,-2.1636
0.8149,0.44387,1.021,-0.019926,1.1756,0.26866,0.78398,-0.19514,0.29958,0.13467,0.05222,-0.49402,0.70153,0.77367,0.27896,0.63969,0.76337,-0.43219,-0.51464,1.7322,-0.66923,-1.401,-0.84444,-0.74138,-1.1433,-1.535,-0.85475,-0.56617,1.289,-1.7617,-0.058424,1.813,0.61652,1.2403,0.94376,1.2915,0.23814,0.22792,0.094972,0.80059,0.54493,0.62674,0.59607,0.91308,0.1461,0.4529,0.93354,0.91308,1.3426,0.66765,0.52448,0.89263,-0.0072916,-0.51861,0.78014,0.27905,0.21769,0.033614,0.16656,-0.13001,-0.078876,0.054067,0.07452,-0.61065,1.0972,1.404,1.3324,0.95399,1.3324,2.4573,1.1074,2.263,1.8641,0.81082,1.046,2.2221,1.3324,0.16656,1.4653,0.78014,0.42222,0.56539,1.6494,1.5267,1.4653,-0.15046,0.19724,-1.6026,-0.037971,1.1176,0.91308,0.04384,-0.35499,-0.089103,0.87218,0.65742,0.61652,0.04384,0.61652,-0.79472,-0.31408,0.33018,0.46312,0.16656,-0.40612,-0.34476,1.0256,0.1461,-0.15046,-0.06865,0.1052,-1.1015,0.4529,0.91308,1.2506,-0.35499,-0.16069,-0.40612,-0.50838,-0.80495,0.46312,0.0029348,-0.89699,-0.4368,1.4551,0.23814,-0.69246,-0.21182,-0.45725,-1.5106,-0.36522,-0.74359,0.44267,-0.2425,-0.88676,1.179,2.3448,0.1052,-0.61065,-0.44703,0.55516,0.4938,-0.98903,-1.2242,-1.531,-1.3776,-1.7151,-1.3981,0.064293,-0.42657,-0.66178,-1.3163,-1.3265,-1.3981,-1.1936,-0.17091,0.26882,-0.45725,-0.68223,0.89263,0.50403,-0.20159,-0.23227,-0.31408,-0.70269,0.013161,-0.15046,0.19724,-0.48793,-0.51861,-1.0606,-1.1936,-1.2958,-1.3674,-0.72314,0.38131,-1.2856,0.25859,0.55516,-1.4594,-0.88676,0.18701,-1.122,-1.1424,-1.5822,-1.8276,-2.0935,-2.0832,-1.7765,-1.6742,-1.5617,-1.0606,-1.664,-1.0299,-1.5003,-1.0708,-1.3572,-1.5924,-1.0811,-0.64133,-1.4901,-1.6026,-1.981,-1.5822,-1.5413,-0.73337,-1.5719,-1.6537,-1.5208,-1.5413
-0.083243,0.6206,0.71535,-0.35395,0.49202,0.27545,0.025041,-0.76002,0.23484,0.52585,0.10625,-0.24567,-0.64497,0.15363,-0.50961,-0.23213,0.64767,0.14009,0.50555,1.3921,-0.22537,-0.65173,-0.38779,-0.61113,-0.090011,-0.37426,0.36343,0.14686,0.49202,-1.6669,0.74339,2.9057,0.87769,1.1262,1.8245,1.3075,0.50165,0.32034,0.79711,1.5694,0.58894,0.85083,0.86426,0.91799,0.57551,0.58223,1.4418,1.012,1.1799,0.23304,1.4686,0.31362,-0.028851,0.10545,1.3276,0.38749,0.53522,0.4815,0.55537,-0.33103,0.078591,0.018155,0.50836,-0.14972,0.97842,1.791,1.6298,1.2269,1.7171,1.4619,1.9185,1.3746,1.4619,0.81054,1.4753,1.6969,1.7238,-0.10272,0.95156,1.8312,1.7171,1.8514,1.6902,1.4955,1.4082,0.68296,0.4815,-0.65336,1.0791,0.97842,1.6231,1.3478,1.1664,1.0993,1.838,1.7708,1.7171,0.81054,0.93813,0.02487,0.79711,1.0724,1.0389,0.62923,-0.13629,0.3942,0.32034,0.28005,0.46807,1.1329,0.15917,-0.10943,1.1866,1.6029,2.026,0.65609,0.58223,0.60237,0.91127,0.33377,2.3215,1.932,0.70982,1.3746,2.8049,2.1804,1.4082,2.0528,0.77025,0.045015,1.1396,0.15917,1.059,0.85755,-0.15644,1.3478,1.5492,0.66953,0.078591,-0.096003,0.75011,0.65609,0.23975,-0.88839,-1.0294,-1.157,-1.3719,-1.2644,0.065161,-0.30417,-0.53249,-0.49891,-0.78095,-1.3182,-0.92868,-0.61307,0.2599,-0.29074,-0.14972,0.75011,0.28005,0.14574,0.1256,-0.51906,-0.85482,-0.61307,0.1256,-0.56606,-1.0227,-0.72723,-0.6265,-1.0428,-0.87496,-1.063,-0.68694,-0.26388,-1.4525,0.19946,-0.33775,-1.2241,-0.015421,-0.4049,-1.1503,-0.77423,-1.2846,-1.3182,-0.99583,-1.5465,-1.5599,-0.81452,-0.43176,-0.89511,-1.4323,-0.86153,-1.4592,-1.2376,-1.1301,-1.3517,-0.55935,0.13903,-0.95554,-1.6539,-1.2174,-1.3585,-0.70708,0.23975,-0.29074,-1.3719,-1.1704,-1.3987
-0.7485,0.79568,1.9216,0.087932,-0.040749,0.63483,-0.41071,-0.55548,-0.23377,0.2327,0.0075064,-0.61982,0.16836,0.92436,0.31313,0.47398,0.73134,-0.39462,0.31313,1.0691,-0.2016,-0.73241,-1.0863,-0.70024,0.26487,-0.55548,-0.07292,-0.12118,0.31313,-1.7779,0.5189,1.0616,0.31142,0.55083,1.7319,1.668,0.072019,-0.18334,0.72639,1.3967,0.50294,0.66255,0.16778,0.1997,-0.055662,0.47102,1.1094,1.4765,1.1094,-0.34295,1.7957,-0.087583,0.26354,0.83811,1.5882,0.1199,0.45506,0.79023,-0.85367,-0.29507,0.50294,0.39122,0.50294,-0.40679,-0.32699,0.1199,-0.26314,0.13586,-0.10354,1.4286,1.4765,0.72639,2.3862,0.2795,0.87003,3.7269,2.2426,0.48698,1.0775,0.77427,1.668,1.5723,2.1309,2.4341,1.8117,-0.071622,-0.10354,-1.1888,1.3967,2.9449,2.2745,0.48698,0.087979,0.37526,1.4286,1.5084,1.2531,0.64659,1.285,-0.37487,0.75831,1.6361,1.4446,0.85407,0.15182,0.15182,1.4286,0.50294,0.18374,1.3648,-0.1993,-0.21526,0.34334,0.13586,1.668,-0.23122,0.45506,0.056059,0.42314,-0.10354,0.47102,1.285,0.024139,-0.10354,1.7638,1.9234,0.5189,0.67851,0.83811,-0.087583,-0.10354,-0.59831,2.1947,0.88599,-0.43871,2.1149,3.9184,1.5244,-0.23122,0.056059,1.3967,1.301,0.26354,-0.88559,-1.1569,-0.99731,-1.4123,-0.75791,0.69447,0.16778,0.82215,-0.82175,-1.0452,-1.54,-0.087583,0.31142,0.55083,0.1199,0.10394,2.3862,1.269,0.15182,0.1997,-0.48659,-0.80579,0.40718,0.66255,1.8276,-0.93347,-0.58235,-0.56639,-0.82175,-0.72599,-1.7315,-1.109,2.4501,0.37526,-0.29507,1.3488,0.3593,-0.64619,0.40718,0.15182,0.72639,-0.13546,-0.88559,-1.2367,-1.508,-0.61427,-0.77387,-0.40679,0.087979,-0.90155,-0.93347,-0.77387,-0.43871,-0.74195,-1.141,-0.78983,-0.24718,-0.63023,-0.93347,-0.78983,-0.67811,-0.74195,-0.39083,-0.85367,-1.2686,-0.43871,-0.0077817
