0.033454,-0.098939,-0.098939,-0.098939,-0.098939,-0.10321,-0.10321,-0.098939,-0.064773,-0.00071179,-0.086126,-0.022065,-0.10321,-0.10321,-0.094668,-0.10321,-0.10321,-0.090397,-0.094668,-0.081856,-0.04769,0.024913,0.020642,0.0121,0.1146,0.10179,0.31532,0.31532,0.5374,0.22137,0.442,-0.094691,-0.086172,-0.086172,-0.077653,0.1055,0.04587,0.067167,0.1268,0.23328,0.97016,0.9872,0.88072,0.73164,0.79979,0.68478,0.87646,1.2811,1.3322,1.2257,1.1576,1.23,0.91905,0.85942,0.64645,0.3994,0.43348,1.4983,1.4046,1.3109,1.9072,2.3587,2.7591,2.4567,2.2139,2.2991,1.9626,1.3067,1.1831,1.247,1.3918,1.3748,1.4259,0.95313,0.74016,0.87646,0.85942,0.99998,0.74867,0.82534,0.70182,0.71886,0.5996,0.65497,0.72312,0.59108,0.6933,0.75719,1.0128,0.59534,0.29292,0.4207,0.45903,0.38662,0.30995,0.31421,0.29718,0.23754,0.48033,0.64645,0.33551,0.46329,0.18643,-0.0052427,-0.0052427,-0.052096,-0.060615,-0.060615,0.062908,-0.013762,-0.00098326,0.22903,0.27162,5.86,5.7961,3.5642,5.8515,4.1945,3.0104,4.6375,2.9167,3.2532,2.346,1.7241,2.0691,1.7667,1.5494,1.1363,0.92331,0.95313,0.76145,0.62941,1.2555,0.91905,0.77849,0.42922,0.36533,0.35255,0.31421,0.33977,0.29718,0.28014,0.2844,0.34403,0.22477,0.19495,0.29718,0.34403,0.34829,0.28014,0.23328,0.30144,0.079946,0.25458,0.56126,0.27162,0.20773,0.067167,0.058649,0.46329,0.16087,0.11402,0.23328,0.26736,0.20773,0.05013,0.024573,0.054389,0.096983,0.4207,0.44626,0.26736,0.37811,0.37385,0.15236,0.016054,0.32273,0.25458,0.058649,0.1055,0.04587,0.028833,0.0075356,0.033092,0.13106,0.1055,0.084205,0.1055,0.32699,0.42922,0.17791,0.30144,0.10124,0.084205,0.21625,0.16513,0.079946,0.11828,0.1268,0.11402,0.23328,0.13532,0.16939,0.067167,0.11402,0.18217,0.058649,0.16513,0.1055,-0.064875
1.8288,1.5486,1.3823,0.14768,2.0127,1.1634,2.1878,0.016344,0.20898,0.17395,-0.7104,-0.86801,-1.0169,-0.15877,-0.34265,-0.29887,-0.1938,-0.42145,-0.39519,0.27027,-0.95557,-0.95557,-0.61408,-0.94681,0.18271,-0.64035,0.17395,-0.54404,-0.33389,-1.9012,-0.23946,1.2114,-0.4219,0.47295,0.42951,0.099371,-1.004,-0.46534,-0.47403,0.55114,-0.27421,0.16019,0.14281,0.0038039,-0.56091,-0.34371,0.95079,1.055,1.2809,-0.54353,1.9151,0.064619,-0.64779,0.29919,1.5503,-0.50009,0.45558,0.93341,0.21231,-0.39584,0.75965,0.75965,1.3244,0.61196,0.16019,0.48164,0.13412,0.22969,0.90735,1.2114,0.49901,0.97685,2.6189,1.194,1.307,1.976,1.8196,1.3939,1.5676,1.4894,1.3157,1.4026,1.9846,2.0802,1.2983,0.86391,0.69884,-0.31765,1.0029,1.4807,1.2027,0.88997,1.5937,1.3939,2.5233,2.6797,2.7666,2.1584,1.9065,-0.29158,1.2983,1.8978,2.532,1.7588,0.2905,0.55114,0.9421,0.44689,0.55983,2.1323,0.49033,0.57721,1.3244,0.37738,1.4112,0.073307,1.1506,0.85522,0.95947,0.4382,1.6458,1.3417,1.0985,1.029,3.5572,2.6536,1.3939,1.8543,1.1245,0.93341,0.82916,0.71621,1.8717,2.0802,1.055,2.6189,4.0958,2.2366,1.1159,1.6458,2.6015,2.6362,1.8283,0.98554,0.63802,0.78572,-0.004884,0.51639,1.7588,1.4547,1.1593,0.55983,0.23838,-0.074387,0.55114,1.5242,2.2279,1.4894,1.4894,3.896,3.7222,2.3061,2.7926,1.1506,0.18625,1.0811,1.9673,1.8196,0.84653,0.76834,0.68146,0.42082,0.16887,0.012492,0.78572,2.0455,1.0985,1.8456,2.7666,0.85522,0.78572,2.2713,1.5937,1.0811,0.64671,0.66408,0.40345,0.029868,0.14281,1.194,1.0029,0.63802,-0.27421,0.37738,-0.10914,0.63802,0.37738,0.26444,0.37738,1.7674,0.7249,-0.10914,-0.030948,0.48164,0.95079,1.6024,1.2288,-0.23077,0.16019,0.23838
-0.067345,1.2796,0.092156,-0.10279,-0.10279,-0.10279,-0.10279,0.34913,-0.10279,-0.10279,-0.10279,-0.10279,-0.067345,-0.10279,0.49091,0.16305,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.093928,-0.10279,-0.067345,-0.067345,-0.067345,-0.10279,-0.10279,-0.10279,-0.093928,-0.085074,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.093932,-0.093932,-0.10279,-0.10279,-0.093932,-0.10279,-0.10279,-0.10279,-0.093932,-0.093932,-0.10279,-0.10279,-0.093932,-0.085074,-0.076217,-0.058502,-0.10279,0.030074,-0.10279,-0.10279,-0.10279,-0.093932,-0.10279,-0.085074,-0.093932,-0.049644,-0.058502,-0.093932,-0.093932,-0.093932,-0.10279,-0.093932,-0.076217,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,0.10093,-0.10279,-0.10279,-0.10279,-0.076217,-0.085074,-0.076217,-0.10279,-0.093932,-0.076217,-0.085074,0.021217,-0.076217,-0.031929,-0.067359,-0.10279,0.012359,-0.076217,-0.093932,0.030074,-0.085074,-0.031929,-0.031929,-0.10279,-0.076217,0.22494,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.093932,0.1718,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.093932,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,-0.10279,0.065505,-0.10279,0.047789,-0.10279,-0.076217,-0.10279,-0.10279,-0.10279,-0.085074,-0.093932,-0.10279,-0.10279,-0.10279,-0.10279,-0.076217,-0.076217,-0.10279,-0.049644,-0.076217,-0.067359,-0.085074,-0.076217,-0.014214,-0.040786,-0.10279,0.038932,1.1018,2.1736,5.3623,4.1843,2.7316,2.1116,1.3144,1.8902,0.68554,0.47295,4.7335,3.8831,2.5191,0.66782,3.5908,0.85383,0.86269,0.41095,0.49953,0.056647,0.33123,0.68554,0.65896,0.8184,0.74754,0.76525,3.0062,3.5377,5.0612,3.2099,4.2817,0.90697,-0.023071,-0.049644,2.8645,1.5181,0.1718,-0.058502,0.19837,1.9876,0.80954,0.41981,0.31352,0.074362,0.14522,0.18065,0.012359,-0.093932,0.056647,-0.058502,-0.10279,-0.10279,-0.10279,-0.093932,0.14522
-0.19677,-0.0088617,0.65786,0.20549,-0.08124,0.025936,-0.024173,-0.1397,-0.18146,-0.2079,-0.21069,-0.22043,-0.19259,-0.21208,1.6169,-0.072889,0.0022734,0.034287,0.016192,0.018976,0.24307,0.081611,-0.18285,-0.18981,-0.21765,-0.090983,-0.1912,-0.078456,-0.074281,-0.12856,0.045311,0.15105,0.2234,0.85228,0.75072,0.65193,1.7246,1.3045,0.20114,0.059224,-0.12443,-0.15782,-0.13834,-0.17452,-0.15504,-0.14391,-0.14252,-0.071561,-0.065995,-0.12304,-0.15504,-0.077126,-0.15782,-0.16478,-0.16061,-0.17174,-0.13834,-0.20235,-0.20513,0.39593,0.93855,-0.10495,-0.16339,-0.097996,1.8137,0.077312,0.45158,-0.1133,-0.13417,-0.1453,-0.11747,0.15244,0.19418,0.29297,1.676,1.7093,3.2607,1.7316,5.2322,2.7069,0.26653,-0.035386,0.65611,-0.11747,0.51419,0.34027,-0.006168,-0.092431,0.071746,-0.12026,-0.042343,0.50306,-0.12861,-0.13695,0.25401,-0.13417,0.63524,0.12462,-0.13834,-0.11887,0.40984,-0.13139,-0.088257,2.0224,2.2923,1.7692,3.3483,0.92881,2.5274,3.9021,2.7445,1.4241,1.7469,0.99698,1.1097,0.58654,1.285,0.43349,0.087051,0.035572,1.3768,1.932,2.1434,2.661,2.6694,2.9407,2.4342,1.4158,0.68254,1.2335,0.12323,0.0091366,0.56706,2.8864,1.5452,0.81472,0.31106,-0.025647,-0.0075594,0.32636,0.17192,-0.049299,-0.013125,-0.14948,-0.085474,2.1838,-0.162,-0.14669,-0.12582,-0.011733,-0.13834,-0.13695,-0.10217,0.028615,1.4589,1.8151,2.2227,1.566,0.62689,0.58236,0.5281,-0.043734,0.97889,1.4186,1.3824,0.82724,0.25958,0.27349,0.93159,0.36393,-0.20791,0.30132,0.66028,-0.20652,1.2001,-0.20652,-0.18843,-0.18982,-0.21208,-0.20095,1.1055,0.77854,2.0405,1.3754,2.3605,1.8499,0.63802,0.98168,1.0457,0.69367,0.02305,0.80359,1.1862,1.1723,0.23871,3.3817,3.8826,0.79385,0.36114,0.19697,0.63802,0.45575,-0.17591,1.6704,3.1118,2.7946,0.36671,-0.092431,1.0985,-0.17591
-0.17354,0.46315,0.83432,0.21988,-0.053984,-0.063715,-0.24861,-0.11654,-0.29587,-0.19717,-0.11793,-0.14017,-0.14712,-0.13044,0.30328,0.0071825,0.028035,0.27409,0.083641,0.034986,-0.0067191,-0.085958,-0.19439,-0.11376,-0.18188,0.043326,-0.14017,0.046107,0.096152,-0.026181,-0.056884,-0.03743,-0.081897,0.059841,0.026491,-0.1083,0.082075,0.070958,-0.047157,-0.091624,-0.16388,-0.24865,-0.20974,-0.24448,-0.23197,-0.1889,-0.21669,-0.15693,-0.18473,-0.19029,-0.2278,-0.20418,-0.24587,-0.25143,-0.23892,-0.26115,-0.27088,-0.28756,-0.282,-0.034651,0.6254,0.073737,-0.068001,-0.11803,0.18768,-0.047157,-0.11803,-0.095793,-0.23753,-0.25282,-0.2417,-0.16666,-0.23753,-0.2278,-0.20279,0.12654,-0.058274,-0.13053,0.057062,0.015374,-0.26115,-0.28339,-0.26115,-0.29589,-0.26671,-0.2681,-0.28617,-0.27088,-0.2681,-0.27505,-0.24448,-0.21113,-0.19584,-0.20001,-0.19029,-0.1486,-0.098572,-0.093014,0.018154,-0.041599,0.12098,8.8833e-05,0.17796,0.29051,0.36416,0.054283,0.070958,-0.13192,-0.10691,-0.076339,-0.12914,-0.12497,0.32386,0.33498,0.4128,0.31553,0.44754,0.49478,0.36833,0.23632,0.56287,0.55592,0.51424,0.56843,0.54898,0.56565,0.44337,0.30441,0.19046,0.055672,-0.081897,-0.068001,-0.12636,0.02927,-0.052716,-0.091624,-0.14165,-0.15832,-0.21113,-0.20835,-0.22086,-0.24726,-0.26532,-0.25976,-0.25976,-0.18195,-0.27644,-0.26671,-0.24726,-0.2417,-0.20974,-0.17778,-0.19723,-0.21252,-0.14304,1.0465,2.5111,4.4968,4.519,2.6,2.6889,1.3258,2.7084,2.4861,1.9427,3.9576,3.3712,3.7548,2.4749,3.424,0.82551,0.96307,0.76575,0.59761,1.0312,0.59483,0.70461,0.62957,0.59344,0.76019,0.95613,2.8362,3.0475,3.884,3.1475,4.1911,1.4453,1.3466,1.1521,1.2716,1.1312,1.0729,1.0187,1.2368,1.0867,1.6342,1.8357,0.56565,0.41836,0.23354,0.36416,1.6065,0.51563,1.3577,1.1479,0.76853,0.10014,-0.20696,-0.1083,0.24883
-0.42343,0.096006,1.2746,1.1492,0.0064482,0.77307,1.0095,-0.065198,-0.3088,-0.24073,-0.29447,-0.42701,-0.40194,-0.47,-0.19774,-0.36253,-0.31596,0.25363,0.031525,-0.20133,0.010031,-0.24073,-0.26581,-0.20491,-0.17267,-0.058034,0.010031,0.088842,0.042272,-0.093857,0.13867,0.27474,0.264,0.51824,0.33204,0.40724,0.45021,0.51108,0.36785,0.36427,0.20313,-0.0045655,0.16374,0.21029,0.12077,0.063471,0.19238,0.30339,0.41082,0.16732,0.21745,0.16732,0.16732,0.009758,0.095699,-0.058279,0.25326,-0.047536,0.10286,0.6579,0.69729,0.34636,-0.10125,-0.036793,0.027662,0.28549,0.088537,0.32129,0.13509,0.15657,0.16374,0.45737,0.31055,0.38933,0.038405,0.98376,0.72593,0.40007,0.34278,0.99808,-0.20509,-0.16571,-0.06544,-0.26239,-0.076183,-0.21226,-0.24807,-0.12632,-0.28029,-0.21942,-0.15496,-0.086926,0.041986,-0.015308,-0.083345,0.052729,0.18522,-0.02247,0.25326,-0.0009846,0.24968,0.049148,0.20313,0.30697,0.45379,0.18164,0.14583,0.081376,0.3392,0.11718,0.15299,0.50034,0.45737,0.3571,0.36785,0.55047,0.27474,0.60418,0.37143,0.16732,0.264,0.18164,0.027662,0.32846,0.58986,0.76532,0.79755,0.60777,0.51108,0.36785,0.3392,0.3392,0.049148,0.42156,0.43946,0.29981,0.15299,0.070633,0.11718,0.095699,0.09928,-0.086926,0.11002,-0.026051,-0.033213,-0.058279,-0.047536,-0.069021,0.092118,0.29265,0.19596,0.22103,0.11718,0.19238,0.23177,1.8253,2.7276,4.4823,3.1896,2.81,2.3051,2.0007,3.5011,3.6479,3.1967,3.2898,3.1502,3.0499,3.7482,2.366,0.99808,1.7322,1.2165,0.96943,1.3347,0.91572,0.93721,1.0088,1.0769,1.2846,1.6247,3.0141,3.6551,2.3338,3.9237,3.4725,1.7071,2.1296,2.5414,1.8969,1.9649,2.0974,2.4806,2.033,1.7644,2.3051,1.879,0.81188,0.49318,0.44304,0.5075,0.94079,0.54689,1.1771,1.9721,1.4385,0.45379,-0.076183,0.39291,0.070633
-0.94348,-0.41294,0.52117,2.0085,-0.24063,0.36246,0.39874,-0.53084,-0.7621,-0.49003,-0.6442,-0.82105,-0.67595,-0.60793,-0.01844,-0.41294,-0.022975,1.2331,0.054112,-0.27237,0.50756,-0.45829,-0.4855,-0.38574,-0.54898,0.21282,1.0109,1.6729,1.1288,-0.37667,-0.4132,-0.41774,-0.28629,-0.046057,-0.1775,-0.20017,-0.26816,0.33922,0.46614,0.59759,0.34829,0.5024,0.45707,0.34829,0.82422,0.48427,0.076326,0.089924,0.41174,0.57492,0.71997,0.76983,0.56132,0.45254,0.46614,0.19418,0.012868,-0.35881,-0.48573,0.76529,2.0662,0.4752,-0.39961,-0.32708,0.058195,0.094457,0.43441,0.42534,0.017401,-0.036991,-0.31802,0.2803,0.44801,0.86048,0.86048,2.048,1.0509,0.74716,1.6537,1.6401,0.45254,-0.24549,-0.11858,-0.21377,-0.28176,-0.24096,0.085391,0.18058,-0.091384,-0.077785,0.45707,0.9874,0.53866,0.60212,0.50693,0.91487,1.3364,0.57039,0.60665,1.0373,1.2458,1.3364,1.9075,1.6129,2.2112,0.99646,1.5268,1.5766,1.6084,1.9891,1.1506,1.3183,1.2548,1.9665,2.2384,2.7733,2.2837,3.5438,2.8458,2.2747,1.5494,1.631,0.81515,0.44347,0.50693,1.1415,1.3002,1.6809,1.699,2.6781,2.3245,2.3699,1.9755,2.4515,1.7444,1.5721,1.2095,0.14885,0.17605,0.41628,1.1415,0.63838,0.7245,0.035532,-0.064187,0.60212,-0.2047,-0.34521,-0.47213,-0.38148,-0.35428,-0.32708,-0.095916,0.60665,0.6973,3.0271,4.3235,3.7841,5.2844,2.048,0.32109,0.46614,1.8305,1.8577,2.3699,2.8639,1.7851,1.3047,0.21231,0.9738,-0.44947,0.30749,-0.077785,-0.073253,0.56132,0.18058,-0.091384,-0.10498,-0.12765,-0.050589,0.34829,1.5177,0.87861,0.52506,0.40268,1.0735,0.59759,1.6356,1.3364,0.84688,0.15791,0.47067,0.77436,0.29843,0.33469,0.62931,0.9738,-0.40867,-0.50386,-0.67157,-0.61718,0.57492,0.42534,0.42988,0.76983,1.9574,0.23044,-0.58998,1.4271,0.34375
0.3295,1.5337,-0.017038,-0.58016,-0.069018,-0.50219,-0.76209,3.0498,0.90128,0.060932,1.7763,0.88395,1.1092,1.0312,0.32083,0.65004,-0.77941,-0.78808,-1.2732,-1.074,-1.3945,-0.56283,-0.60615,-0.57149,-0.74476,-0.41555,-0.7361,-0.12966,-0.095008,-0.5455,0.025543,-0.24291,-0.53735,-0.23425,-0.061056,-0.052396,0.10348,0.81359,0.53647,-0.56333,-1.1435,-1.0829,-1.1782,-1.2561,-1.031,-1.2821,-1.1089,-1.1002,-1.0743,-1.1262,-1.1176,-1.0569,-1.2648,-1.2908,-1.1782,-1.0829,-1.3774,-1.1349,-1.3167,-0.20827,-0.078375,-1.2042,-0.83178,-0.79714,-0.24291,-0.91838,-1.005,-1.1349,-1.031,-1.1435,-1.0916,-0.8058,0.094821,0.50183,0.23338,3.0998,2.8054,2.8919,2.7361,4.5113,0.64905,0.31998,0.18142,-0.21693,-0.30353,-0.56333,0.2507,0.96081,-0.069715,-0.12167,-0.0090966,0.30266,0.0082231,0.2074,-0.035076,0.086162,0.31998,0.077502,-0.36415,-0.28621,-0.069715,0.086162,0.0082231,0.65771,1.0647,0.58843,0.13812,-0.00043677,0.042862,-0.19961,0.025543,1.3332,2.7794,1.974,1.7229,3.4115,1.4891,2.6235,1.9047,1.0561,1.108,0.70101,-0.087035,-0.40745,-0.32085,0.53647,0.12946,0.35462,0.69235,0.34596,0.64905,0.40658,-0.017756,0.47585,-0.043736,0.76163,0.98678,0.53647,0.57977,-0.14765,0.48451,-0.25157,0.82225,-0.22559,-0.39879,-0.21693,-0.29487,-0.11301,-0.27755,-0.31219,-0.095695,-0.052396,-0.22559,-0.31219,-0.19961,0.94349,1.8961,2.0693,1.922,1.0474,0.94349,0.3806,0.78761,0.53647,0.57111,1.2466,1.2985,1.0474,0.40658,0.38926,-0.36415,0.31998,-0.59797,-0.39879,-0.28621,-0.48539,-0.65858,-0.64992,-0.49405,-0.68456,-0.043736,1.0907,0.95215,1.1773,0.76163,1.082,0.37194,0.23338,0.51915,1.0734,1.1686,1.1513,0.55379,0.57111,0.46719,0.83091,0.73565,-0.061056,-0.55467,-0.13899,-0.14765,0.53647,-0.035076,0.31132,1.0214,1.8008,0.31998,-0.43343,0.35462,-0.65858
-0.29356,-0.11608,-0.50776,-0.40984,-0.37312,-0.4282,-0.48328,2.5033,0.44085,-0.17728,1.1141,0.33681,1.316,1.4445,0.33069,1.3956,0.34293,0.12261,-0.95453,-0.84437,-1.0219,-0.56897,-0.61793,-0.66689,-0.66689,-0.37312,-0.28744,0.31845,-0.13444,-0.74033,-0.46528,-0.4714,-0.55093,-0.33681,-0.28787,-0.50199,-0.25728,0.2566,0.18319,-0.3674,-0.85681,-0.74669,-0.69163,-0.77728,-0.67328,-0.66716,-0.88128,-0.8201,-0.70999,-0.55093,-0.60599,-0.58152,-0.59375,-0.9241,-0.78951,-0.85069,-1.1076,-0.94246,-1.0465,-0.34905,0.036365,-0.96693,-0.69163,-0.69163,-0.59375,-0.85681,-0.89351,-0.8201,-0.8201,-0.81399,-0.98528,-0.83846,-0.64269,-0.28175,-0.030929,1.5658,0.82554,0.5686,0.9173,1.0764,-0.085988,-0.35516,-0.34293,-0.39799,-0.68552,-0.50199,-0.37963,-0.37352,-0.4041,-0.35516,0.0057769,0.29331,0.097541,0.31166,0.44013,0.75825,0.84389,0.92342,0.35448,0.17095,0.28719,0.63589,1.2721,1.1742,1.7615,0.90507,0.69707,1.3761,1.3578,1.2048,1.6637,1.9022,1.3578,1.4312,1.3088,2.6853,3.0585,2.7098,2.1959,1.6759,1.3455,0.75213,0.16484,-0.61822,-0.24505,0.042483,0.0057769,0.31778,0.10978,0.94177,0.97236,0.92342,0.44625,1.1192,0.91119,1.0458,0.96013,0.14036,0.51966,0.11589,0.20154,-0.10434,0.25048,-0.59375,-0.39799,-0.58152,-0.63046,-0.70999,-0.66104,-0.72222,-0.67328,-0.67328,-0.46528,-0.23893,-0.28787,1.7309,3.3093,5.3587,3.7436,1.9328,0.37895,0.18319,0.86836,0.6053,1.2109,1.6331,1.2782,0.74601,0.10978,0.52578,-0.34905,0.16484,-0.20834,-0.092105,0.19542,0.054718,0.073071,-0.030929,-0.07987,0.14036,0.39731,1.2599,1.0091,0.42789,-0.049282,0.84389,0.23213,1.266,1.4006,0.34836,-0.049282,0.95401,1.0886,0.65425,0.61754,0.56248,-0.061517,-0.39187,-0.7161,-0.68552,-0.89351,0.39119,0.14036,-0.30622,0.32389,3.7436,1.2721,-0.23893,1.107,0.091424
-0.98551,-0.0054954,-0.10624,0.26012,-0.12456,-0.3169,-0.3169,2.9437,0.058618,-0.19783,0.34255,-0.23447,0.10441,-0.078768,0.15021,0.14105,0.17769,1.0295,-0.57335,-0.39933,-0.53672,-0.50008,-0.41765,-0.20699,-0.5642,0.27843,-0.41765,0.095254,0.60816,-0.20699,-0.31727,-0.34474,-0.57362,-0.1067,-0.16163,-0.31727,0.5891,1.4863,0.99194,0.51586,0.17711,0.25951,0.012319,-0.16163,0.021474,0.44262,0.43346,0.42431,0.44262,0.1588,0.25951,0.37853,0.35107,0.1588,0.36022,-0.15248,-0.6194,-0.68349,-0.66517,1.0743,1.7976,-0.033458,-0.17079,-0.25319,0.27782,-0.29896,-0.1891,-0.28065,-0.51869,-0.15248,-0.50953,0.21374,-0.42714,-0.47291,-0.33558,2.997,2.1089,2.2828,2.3835,2.0082,0.7539,0.49755,0.73559,0.45177,0.46093,0.16796,0.26867,0.17711,0.25036,0.13134,0.26867,0.021474,0.406,0.030629,0.406,0.47924,0.35107,0.77221,0.82714,0.72643,0.99194,0.59826,1.2208,1.4589,1.7793,0.97363,0.84545,1.1201,1.3307,0.86376,1.0194,1.8342,2.2371,1.7427,1.2666,3.7294,2.173,3.354,2.0265,1.3673,1.5229,0.99194,0.69897,0.64404,0.70812,0.406,1.2483,2.1364,0.82714,0.79968,0.69897,0.96447,0.78137,1.5687,1.0835,1.8617,2.0723,1.2391,1.1476,1.0194,0.92785,0.91869,1.0102,0.29613,0.17711,-0.015147,0.36938,0.26867,0.17711,0.44262,0.45177,0.012319,0.55248,0.62572,1.2758,1.5138,2.2096,4.4801,4.0681,2.3927,2.0906,1.4497,2.1455,1.349,1.5321,3.1343,3.0702,2.7955,1.8342,2.118,0.28698,0.74474,0.55248,0.28698,0.42431,0.18627,0.094717,0.406,0.59826,0.99194,0.86376,2.6124,3.6928,2.7955,1.6053,2.8138,1.3124,1.761,1.468,1.6053,1.4955,2.0906,1.8342,1.4589,1.5138,1.6969,0.65319,0.076406,0.11303,-0.32643,-0.15248,1.3948,0.13134,0.64404,0.84545,1.8434,1.1934,-0.033458,1.056,0.14049
